0,1993-03-25,,0,1993-03-25,,True
1,1985-06-18,,1,1985-06-18,,True
2,1971-07-08,,2,1971-07-08,,True
3,1975-09-27,,3,1975-09-27,,True
4,1996-02-06,,4,1996-02-06,,True
5,1979-07-06,,5,1979-07-06,,True
6,1978-05-18,,6,1978-05-18,,True
7,1989-10-24,,7,1989-10-24,,True
8,1986-03-07,,8,1986-03-07,,True
9,1971-04-10,,9,1971-04-10,,True
10,1985-05-11,,10,1985-05-11,,True
11,1975-04-09,,11,1975-04-09,,True
12,1998-08-01,,12,1998-08-01,,True
13,1972-01-26,,13,1972-01-26,,True
14,1990-05-24,,14,1990-05-24,,True
15,2011-01-25,,15,2011-01-25,,True
16,1982-04-12,,16,1982-04-12,,True
17,1976-10-13,,17,1976-10-13,,True
18,1998-04-24,,18,1998-04-24,,True
19,1977-05-21,,19,1977-05-21,,True
20,1998-07-21,,20,1998-07-21,,True
21,1979-10-21,,21,1979-10-21,,True
22,1990-03-03,,22,1990-03-03,,True
23,1976-02-11,,23,1976-02-11,,True
24,1984-07-25,,24,1984-07-25,,True
25,1982-04-13,,25,1982-04-13,,True
26,1989-09-22,,26,1989-09-22,,True
27,1976-09-02,,27,1976-09-02,,True
28,1971-09-12,,28,1971-09-12,,True
29,1986-10-24,,29,1986-10-24,,True
30,1985-03-31,,30,1985-03-31,,True
31,1972-07-20,,31,1972-07-20,,True
32,1987-04-12,,32,1987-04-12,,True
33,1991-06-20,,33,1991-06-20,,True
34,2012-05-12,,34,2012-05-12,,True
35,1983-03-15,,35,1983-03-15,,True
36,1973-02-14,,36,1973-02-14,,True
37,1988-05-24,,37,1988-05-24,,True
38,1986-07-27,,38,1986-07-27,,True
39,1981-01-14,,39,1981-01-14,,True
40,1975-07-29,,40,1975-07-29,,True
41,1987-06-24,,41,1987-06-24,,True
42,1994-08-14,,42,1994-08-14,,True
43,2002-04-13,,43,2002-04-13,,True
44,1982-08-16,,44,1982-08-16,,True
45,1998-02-15,,45,1998-02-15,,True
46,1991-07-15,,46,1991-07-15,,True
47,1994-06-12,,47,1994-06-12,,True
48,1984-09-17,,48,1984-09-17,,True
